Identifier   ProcessPCH\ /Users/renyuxian/Desktop/TY/homeWork/untitled\\\ folder/TYHomework/Build/Intermediates/PrecompiledHeaders/Pods-MJExtension-prefix-ajxxunuikyfjmzboyzssnacvvhom/Pods-MJExtension-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-MJExtension/Pods-MJExtension-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 54e2e890bd82ec177ee77a43ce976c70
Description  ProcessPCH\ /Users/renyuxian/Desktop/TY/homeWork/untitled\\\ folder/TYHomework/Build/Intermediates/PrecompiledHeaders/Pods-MJExtension-prefix-ajxxunuikyfjmzboyzssnacvvhom/Pods-MJExtension-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-MJExtension/Pods-MJExtension-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/renyuxian/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-MJExtension.build/Pods-MJExtension-generated-files.hmap -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-MJExtension.build/Pods-MJExtension-own-target-headers.hmap -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-MJExtension.build/Pods-MJExtension-all-target-headers.hmap -iquote /Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-MJExtension.build/Pods-MJExtension-project-headers.hmap -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Products/Debug-iphonesimulator/include -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Pods/Headers/Build -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Pods/Headers/Build/MJExtension -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Pods/Headers/Public -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Pods/Headers/Public/CTAssetsPickerController -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Pods/Headers/Public/FMDB -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Pods/Headers/Public/MJExtension -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Pods/Headers/Public/SDWebImage -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Pods/Headers/Public/VCTransitionsLibrary -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-MJExtension.build/DerivedSources/x86_64 -I/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-MJExtension.build/DerivedSources -F/Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Intermediates/PrecompiledHeaders/Pods-MJExtension-prefix-ajxxunuikyfjmzboyzssnacvvhom/Pods-MJExtension-prefix.pch.d -c /Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Pods/Target\ Support\ Files/Pods-MJExtension/Pods-MJExtension-prefix.pch -o /Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Intermediates/PrecompiledHeaders/Pods-MJExtension-prefix-ajxxunuikyfjmzboyzssnacvvhom/Pods-MJExtension-prefix.pch.pch --serialize-diagnostics /Users/renyuxian/Desktop/TY/homeWork/untitled\ folder/TYHomework/Build/Intermediates/PrecompiledHeaders/Pods-MJExtension-prefix-ajxxunuikyfjmzboyzssnacvvhom/Pods-MJExtension-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/renyuxian/Desktop/TY/homeWork/untitled\\\ folder/TYHomework/Build/Intermediates/PrecompiledHeaders/Pods-MJExtension-prefix-ajxxunuikyfjmzboyzssnacvvhom/Pods-MJExtension-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-MJExtension/Pods-MJExtension-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1420604403 966 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1424934699 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1424833326 2678 33188
InputFile    /Users/renyuxian/Desktop/TY/homeWork/untitled folder/TYHomework/Pods/Target Support Files/Pods-MJExtension/Pods-MJExtension-prefix.pch 2 0 0 0
